id,title,requirements,picture,time,description,rewardId,available,done,inProgress,isMinigame,draw,relatedMission,configMinigameId,keywords,group
21,¡Nuevos empleos!,[],defaultImage,0,"Hay más locales que requieren delivery express, realiza al menos dos encargos en un día.",1,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
22,¡Nuevos empleos!,[],defaultImage,0,"Hay másoportunidades para fotógrafos pirncipiantes en la ciudad,realiza al menos dos encargos en un día.",1,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
23,¡Nuevos empleos!,[],defaultImage,0,"Hay más mascotas que necesitan servicios de paseo, realiza al menos tres encargos en un día.",1,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
24,Calles obstruidas,[],defaultImage,0,"Las calles de la ciudad están siendo arregladas, presta atención a la ubicación de los encargos de hoy.",9,TRUE,FALSE,FALSE,TRUE,FALSE,null,21,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
25,Amigos de cuatro patas,[7],defaultImage,0,Dona dinero a un refugio de animales para cuidar a los perros callejeros.,9,TRUE,FALSE,FALSE,TRUE,FALSE,null,22,null,"Sueños a la carta', ""'Chamba, cámara, ¡acción!'"", 'Caminos infinitos'"
26,CM estrella I,"[8,9]",defaultImage,3,Graba y edita videos para un creador de contenido.,16,FALSE,FALSE,FALSE,TRUE,FALSE,27,23,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
27,CM estrella II,"[8,9,10]",defaultImage,3,Graba y edita videos para un creador de contenido.,17,FALSE,FALSE,FALSE,TRUE,FALSE,28,24,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
28,CM estrella III,"[8,9,10]",defaultImage,3,Graba y edita videos para un creador de contenido.,18,FALSE,FALSE,FALSE,TRUE,FALSE,null,25,null,"Chamba, cámara, ¡acción!', 'Caminos infinitos'"
29,Barista de lujo I,"[6,11]",defaultImage,3,Prepara y sirve cafés de especialidad para una importante cafetería de la ciudad.,16,FALSE,FALSE,FALSE,TRUE,FALSE,30,26,null,"Sueños a la carta', 'Caminos infinitos'"
30,Barista de lujo II,"[6,11]",defaultImage,3,Prepara y sirve cafés de especialidad para una importante cafetería de la ciudad.,17,FALSE,FALSE,FALSE,TRUE,FALSE,31,27,null,"Sueños a la carta', 'Caminos infinitos'"
31,Barista de lujo III,"[6,11,12]",defaultImage,3,Prepara y sirve cafés de especialidad para una importante cafetería de la ciudad.,18,FALSE,FALSE,FALSE,TRUE,FALSE,null,28,null,"Sueños a la carta', 'Caminos infinitos'"
